,pokemon_name,combat_points,attack,defense,stamina,overall,life_points,types
0,Select a Pokemon,1499,110.2,143.6,128,2026,128 / 128,Grass
1,Abomasnow,1491,117.8,111.3,143,1877,143 / 143,GrassIce
2,Abomasnow (Mega),1495,131.4,110,117,1693,117 / 117,GrassIce
3,Abomasnow (Shadow),1491,117.8,111.3,143,1877,143 / 143,GrassIce
4,Abra,1495,174.7,80.6,90,1269,90 / 90,Psychic
5,Abra (Shadow),1496,174.7,81.5,89,1268,89 / 89,Psychic
6,Absol,1499,157.8,82.7,109,1423,109 / 109,Dark
7,Absol (Shadow),1499,157.8,82.7,109,1423,109 / 109,Dark
8,Accelgor,1498,143.2,84.2,129,1557,129 / 129,Bug
9,Aegislash,1499,82.1,246.4,135,2733,135 / 135,SteelGhost
10,Aerodactyl,1500,135,103.9,118,1656,118 / 118,RockFlying
11,Aerodactyl (Shadow),1500,135,103.9,118,1656,118 / 118,RockFlying
12,Aggron,1492,116,153.9,107,1912,107 / 107,SteelRock
13,Aggron (Shadow),1492,116,153.9,107,1912,107 / 107,SteelRock
14,Aipom,1500,126.1,105.2,134,1779,134 / 134,Normal
15,Aipom (Shadow),1500,126.1,105.2,134,1779,134 / 134,Normal
16,Alakazam,1499,156.9,103.1,88,1425,88 / 88,Psychic
17,Alakazam (Shadow),1499,156.9,103.1,88,1425,88 / 88,Psychic
18,Alcremie,1487,125.1,131.8,107,1766,107 / 107,Fairy
19,Alomomola,1490,96.7,98.7,240,2293,240 / 240,Water
20,Altaria,1498,103.4,153.3,136,2156,136 / 136,DragonFlying
21,Altaria (Mega),1492,126.2,130.2,107,1760,107 / 107,DragonFairy
22,Amaura,1497,114.2,104.1,164,1953,164 / 164,RockIce
23,Ambipom,1496,133.8,99.9,124,1659,124 / 124,Normal
24,Ambipom (Shadow),1496,133.8,99.9,124,1659,124 / 124,Normal
25,Amoonguss,1500,110.3,102,181,2038,181 / 181,GrassPoison
26,Ampharos,1499,127.4,106.7,129,1755,129 / 129,Electric
27,Ampharos (Mega),1500,143.5,103,105,1554,105 / 105,ElectricDragon
28,Ampharos (Shadow),1499,127.4,106.7,129,1755,129 / 129,Electric
29,Anorith,1500,147,92,113,1530,113 / 113,RockBug
30,Anorith (Shadow),1500,147,92,113,1530,113 / 113,RockBug
31,Appletun,1498,117.2,100.7,162,1913,162 / 162,GrassDragon
32,Applin,807,72.2,110,113,899,113 / 113,GrassDragon
33,Arbok,1495,123.7,120.1,121,1799,121 / 121,Poison
34,Arbok (Shadow),1495,123.7,120.1,121,1799,121 / 121,Poison
35,Arcanine,1497,132.7,103.9,122,1684,122 / 122,Fire
36,Arcanine (Shadow),1497,132.7,103.9,122,1684,122 / 122,Fire
37,Arceus,1499,120.9,123.9,123,1844,123 / 123,Normal
38,Arceus (Bug),1499,120.9,123.9,123,1844,123 / 123,Bug
39,Arceus (Dark),1499,120.9,123.9,123,1844,123 / 123,Dark
40,Arceus (Dragon),1499,120.9,123.9,123,1844,123 / 123,Dragon
41,Arceus (Electric),1499,120.9,123.9,123,1844,123 / 123,Electric
42,Arceus (Fairy),1499,120.9,123.9,123,1844,123 / 123,Fairy
43,Arceus (Fighting),1499,120.9,123.9,123,1844,123 / 123,Fighting
44,Arceus (Fire),1499,120.9,123.9,123,1844,123 / 123,Fire
45,Arceus (Flying),1499,120.9,123.9,123,1844,123 / 123,Flying
46,Arceus (Ghost),1499,120.9,123.9,123,1844,123 / 123,Ghost
47,Arceus (Grass),1499,120.9,123.9,123,1844,123 / 123,Grass
48,Arceus (Ground),1499,120.9,123.9,123,1844,123 / 123,Ground
49,Arceus (Ice),1499,120.9,123.9,123,1844,123 / 123,Ice
50,Arceus (Poison),1499,120.9,123.9,123,1844,123 / 123,Poison
51,Arceus (Psychic),1499,120.9,123.9,123,1844,123 / 123,Psychic
52,Arceus (Rock),1499,120.9,123.9,123,1844,123 / 123,Rock
53,Arceus (Steel),1499,120.9,123.9,123,1844,123 / 123,Steel
54,Arceus (Water),1499,120.9,123.9,123,1844,123 / 123,Water
55,Archen,1497,160,75.9,115,1399,115 / 115,RockFlying
56,Archeops,1494,160.6,81.3,106,1386,106 / 106,RockFlying
